171.1,47.4,8.0,364.1,1.6,16.2,5.2,5.3,3.5,190.0,4.7,0
208.0,46.2,4.4,837.6,2.4,20.6,4.4,10.9,0.2,146.8,4.5,0
166.2,48.1,4.4,717.2,2.8,12.8,2.3,19.7,9.6,148.0,5.4,0
271.1,52.5,1.1,223.0,2.5,27.6,6.0,17.7,3.6,154.2,5.6,0
269.8,1.9,9.6,805.9,3.6,20.3,7.0,5.1,12.6,177.4,6.4,1
187.3,74.3,7.9,485.0,3.7,20.3,9.7,5.3,0.7,148.1,5.0,1
212.5,68.1,5.2,1026.1,2.4,21.5,8.1,24.6,8.4,163.4,6.9,0
265.0,40.8,6.3,1026.1,3.6,15.9,9.2,24.3,14.6,189.8,4.2,1
193.2,10.3,1.7,225.3,2.3,18.7,8.0,7.2,2.8,159.4,5.1,0
231.4,25.8,9.2,525.5,2.4,20.4,4.2,20.5,8.3,176.9,6.1,0
167.1,16.8,8.3,514.8,3.3,10.4,5.9,25.2,9.9,190.2,4.7,1
209.1,7.1,7.4,18.5,1.7,29.8,8.9,23.1,3.2,169.4,6.5,0
237.6,59.3,9.2,827.5,2.1,29.9,4.0,12.0,13.8,154.1,1.6,0
183.7,62.7,3.3,145.8,3.2,16.8,4.1,26.5,10.2,141.9,3.6,0
278.6,49.8,2.8,87.4,3.7,9.1,6.4,11.6,10.3,149.1,6.3,0
195.8,35.9,8.0,867.5,3.0,14.4,6.0,10.6,4.7,150.8,4.6,0
239.2,48.8,3.8,1058.5,3.1,5.2,5.0,20.7,11.9,193.8,2.2,1
190.7,64.6,3.4,802.1,2.0,28.0,3.0,18.0,2.9,171.1,5.1,0
220.9,48.6,8.7,853.8,2.7,15.9,9.4,12.7,11.1,175.6,2.2,1
206.4,24.3,1.0,303.0,2.8,20.3,10.0,13.4,6.6,165.3,2.5,1
184.2,35.6,5.6,162.2,3.2,13.8,9.1,29.3,12.3,188.9,5.9,1
222.4,79.8,1.6,1041.2,3.2,16.3,3.0,22.0,6.7,183.4,2.6,1
278.0,12.4,2.4,524.0,1.9,10.5,9.0,7.0,2.2,176.1,5.4,0
187.2,47.7,9.3,574.2,3.1,14.8,8.7,6.1,0.4,155.1,3.8,0
207.4,6.1,1.9,452.7,3.9,7.0,5.7,20.9,6.3,140.7,3.6,0
234.8,63.3,4.7,715.9,2.9,18.0,3.4,25.0,2.7,166.2,5.2,0
265.5,66.3,5.0,188.1,2.9,14.4,9.9,22.8,8.2,150.5,2.9,0
268.7,11.5,7.8,672.5,1.6,23.0,4.0,20.1,15.0,167.1,5.5,1
181.8,17.0,8.6,797.0,1.5,19.7,5.9,29.0,8.9,154.4,4.9,0
225.9,27.4,4.7,1053.8,2.0,13.5,7.2,9.4,8.8,188.2,2.8,0
183.2,32.5,1.9,761.3,3.4,21.9,7.5,28.5,0.5,195.2,1.1,1
188.3,72.1,8.3,360.5,2.9,15.5,5.1,21.2,8.8,152.6,2.4,0
270.1,38.2,6.6,253.6,1.6,6.8,5.2,27.6,1.1,199.6,6.0,0
171.0,71.0,0.8,934.5,1.8,27.8,4.0,14.0,0.8,198.9,3.6,0
213.7,59.7,5.5,10.7,1.8,25.6,3.6,27.9,11.8,170.5,1.8,1
238.4,5.1,0.0,925.7,2.5,8.1,3.6,11.1,4.7,151.2,0.3,0
244.9,73.9,2.6,546.2,3.0,8.2,7.1,23.7,13.1,196.5,4.1,1
260.6,37.7,5.8,158.9,3.8,13.3,8.8,22.4,7.2,184.0,0.4,1
